"campaignid","sample","filename","periodtime","family","genus","species","maxn","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","1.01713","Holocentridae","Sargocentron","spp",1,"-22.7137","113.5364","20210520","10:49:29","Point Cloates","No-take","inNP.12","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.81114","Pinguipedidae","Parapercis","nebulosa",1,"-22.7137","113.5364","20210520","10:49:29","Point Cloates","No-take","inNP.12","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","12","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.18858","SUS","SUS","SUS",2,"-22.7137","113.5364","20210520","10:49:29","Point Cloates","No-take","inNP.12","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.00000","Holocentridae","Sargocentron","spp",1,"-22.7037","113.5389","20210520","11:16:00","Point Cloates","No-take","inNP.13","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.33867","Pinguipedidae","Parapercis","nebulosa",1,"-22.7037","113.5389","20210520","11:16:00","Point Cloates","No-take","inNP.13","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","13","20210520_0809-1314_BOTTOM_0012_0001.mp4","0.09732","SUS","SUS","SUS",1,"-22.7037","113.5389","20210520","11:16:00","Point Cloates","No-take","inNP.13","107","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","1.60661","Nemipteridae",NA,NA,3,"-22.6838","113.5489","20210520","13:14:58","Point Cloates","No-take","inNP.18","102","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","0.98181","Priacanthidae","Priacanthus","spp",1,"-22.6838","113.5489","20210520","13:14:58","Point Cloates","No-take","inNP.18","102","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","18","20210520_0809-1314_BOTTOM_0018_0001.mp4","0.43794","Sparidae","Dentex","spp",1,"-22.6838","113.5489","20210520","13:14:58","Point Cloates","No-take","inNP.18","102","Molly Gerrans","Yes",NA
"2021-05_PtCloates_BOSS","19","20210520_0809-1314_BOTTOM_0002_0001.mp4","2.63903","Pinguipedidae","Parapercis","nebulosa",1,"-22.7314","113.5313","20210520","08:09:34","Point Cloates","No-take","inNP.19","106","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","19","20210520_0809-1314_BOTTOM_0002_0001.mp4","1.34245","Priacanthidae","Priacanthus","spp",1,"-22.7314","113.5313","20210520","08:09:34","Point Cloates","No-take","inNP.19","106","Molly Gerrans","Yes","Yes"
"2021-05_PtCloates_BOSS","20","20210520_0809-1314_BOTTOM_0010_0001.mp4","2.55561","Pinguipedidae","Parapercis","nebulosa",1,"-22.7187","113.5265","20210520","10:35:39","Point Cloates","No-take","inNP.20","120","Molly Gerrans","Yes","Yes"
